General
Complete name             : 2060770-3.ismv
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 3
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 1 122 kb/s
Width                     : 716 pixels
Height                    : 404 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.129
Stream size               : 13.6 MiB (10%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #5
ID                        : 6
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 3
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 974 kb/s
Width                     : 640 pixels
Height                    : 360 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.141
Stream size               : 11.8 MiB (8%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #6
ID                        : 7
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 2.1
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 658 kb/s
Width                     : 512 pixels
Height                    : 288 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.149
Stream size               : 7.97 MiB (6%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #7
ID                        : 8
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 2.1
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 520 kb/s
Width                     : 512 pixels
Height                    : 288 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.118
Stream size               : 6.29 MiB (4%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #8
ID                        : 9
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 2.1
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 392 kb/s
Width                     : 512 pixels
Height                    : 288 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.089
Stream size               : 4.75 MiB (3%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #9
ID                        : 10
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 1.3
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 212 kb/s
Width                     : 320 pixels
Height                    : 180 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.123
Stream size               : 2.56 MiB (2%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Video #10
ID                        : 11
Format                    : AVC
Format/Info               : Advanced Video Codec
Format profile            : Main
Format level              : 1.2
Format settings, CABAC    : Yes
Format settings, Referenc : 5 frames
Codec ID                  : avc1
Duration                  : 1 min 41 s
Bit rate                  : 133 kb/s
Width                     : 240 pixels
Height                    : 136 pixels
Display aspect ratio      : 16:9
Frame rate mode           : Variable
Frame rate                : 29.970 FPS
Minimum frame rate        : 28.571 FPS
Maximum frame rate        : 10000 000.000 FPS
Color space               : YUV
Chroma subsampling        : 4:2:0
Bit depth                 : 8 bits
Scan type                 : Progressive
Bits/(Pixel*Frame)        : 0.136
Stream size               : 1.61 MiB (1%)
Title                     : Video
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
Codec configuration box   : avcC

Audio
ID                        : 1
Format                    : AAC LC
Format/Info               : Advanced Audio Codec
Codec ID                  : mp4a-40-2
Duration                  : 1 min 41 s
Bit rate mode             : Constant
Bit rate                  : 89.9 kb/s
Nominal bit rate          : 128 kb/s
Channel(s)                : 2 channels
Channel layout            : L R
Sampling rate             : 44.1 kHz
Frame rate                : 43.066 FPS (1024 SPF)
Compression mode          : Lossy
Stream size               : 1.09 MiB (1%)
Title                     : Audio
Encoded date              : UTC 2010-11-08 19:40:06
Tagged date               : UTC 2010-11-08 19:40:06
